pokedex_number,name,type1,type2,generation,attack,sp_attack,defense,sp_defense,speed,hp,height_m,weight_kg,percentage_male,is_legendary
88,Grimer,poison,poison,1,80,40,50,50,25,80,,,50,0
89,Muk,poison,poison,1,105,65,75,100,50,105,,,50,0
90,Shellder,water,,1,65,45,100,25,40,30,0.3,4,50,0
91,Cloyster,water,ice,1,95,85,180,45,70,50,1.5,132.5,50,0
92,Gastly,ghost,poison,1,35,100,30,35,80,30,1.3,0.1,50,0
93,Haunter,ghost,poison,1,50,115,45,55,95,45,1.6,0.1,50,0
94,Gengar,ghost,poison,1,65,170,80,95,130,60,1.5,40.5,50,0
95,Onix,rock,ground,1,45,30,160,45,70,35,8.8,210,50,0
96,Drowzee,psychic,,1,48,43,45,90,42,60,1,32.4,50,0
97,Hypno,psychic,,1,73,73,70,115,67,85,1.6,75.6,50,0
98,Krabby,water,,1,105,25,90,25,50,30,0.4,6.5,50,0
99,Kingler,water,,1,130,50,115,50,75,55,1.3,60,50,0
100,Voltorb,electric,,1,30,55,50,55,100,40,0.5,10.4,,0
101,Electrode,electric,,1,50,80,70,80,150,60,1.2,66.6,,0
102,Exeggcute,grass,psychic,1,40,60,80,45,40,60,0.4,2.5,50,0
103,Exeggutor,grass,psychic,1,105,125,85,75,45,95,,,50,0
104,Cubone,ground,,1,50,40,95,50,35,50,0.4,6.5,50,0
105,Marowak,ground,fire,1,80,50,110,80,45,60,,,50,0
106,Hitmonlee,fighting,,1,120,35,53,110,87,50,1.5,49.8,100,0
107,Hitmonchan,fighting,,1,105,35,79,110,76,50,1.4,50.2,100,0
108,Lickitung,normal,,1,55,60,75,75,30,90,1.2,65.5,50,0
109,Koffing,poison,,1,65,60,95,45,35,40,0.6,1,50,0
110,Weezing,poison,,1,90,85,120,70,60,65,1.2,9.5,50,0
111,Rhyhorn,ground,rock,1,85,30,95,30,25,80,1,115,50,0
112,Rhydon,ground,rock,1,130,45,120,45,40,105,1.9,120,50,0
113,Chansey,normal,,1,5,35,5,105,50,250,1.1,34.6,0,0
114,Tangela,grass,,1,55,100,115,40,60,65,1,35,50,0
115,Kangaskhan,normal,,1,125,60,100,100,100,105,2.2,80,0,0
116,Horsea,water,,1,40,70,70,25,60,30,0.4,8,50,0
117,Seadra,water,,1,65,95,95,45,85,55,1.2,25,50,0
118,Goldeen,water,,1,67,35,60,50,63,45,0.6,15,50,0
119,Seaking,water,,1,92,65,65,80,68,80,1.3,39,50,0
120,Staryu,water,,1,45,70,55,55,85,30,0.8,34.5,,0
121,Starmie,water,psychic,1,75,100,85,85,115,60,1.1,80,,0
122,Mr. Mime,psychic,fairy,1,45,100,65,120,90,40,1.3,54.5,50,0
123,Scyther,bug,flying,1,110,55,80,80,105,70,1.5,56,50,0
124,Jynx,ice,psychic,1,50,115,35,95,95,65,1.4,40.6,0,0
125,Electabuzz,electric,,1,83,95,57,85,105,65,1.1,30,75.4,0
126,Magmar,fire,,1,95,100,57,85,93,65,1.3,44.5,75.4,0
127,Pinsir,bug,,1,155,65,120,90,105,65,1.5,55,50,0
128,Tauros,normal,,1,100,40,95,70,110,75,1.4,88.4,100,0
129,Magikarp,water,,1,10,15,55,20,80,20,0.9,10,50,0
130,Gyarados,water,flying,1,155,70,109,130,81,95,6.5,235,50,0
131,Lapras,water,ice,1,85,85,80,95,60,130,2.5,220,50,0
132,Ditto,normal,,1,48,48,48,48,48,48,0.3,4,,0
133,Eevee,normal,,1,55,45,50,65,55,55,0.3,6.5,88.1,0
134,Vaporeon,water,,1,65,110,60,95,65,130,1,29,88.1,0
135,Jolteon,electric,,1,65,110,60,95,130,65,0.8,24.5,88.1,0
136,Flareon,fire,,1,130,95,60,110,65,65,0.9,25,88.1,0
137,Porygon,normal,,1,60,85,70,75,40,65,0.8,36.5,,0
138,Omanyte,rock,water,1,40,90,100,55,35,35,0.4,7.5,88.1,0
139,Omastar,rock,water,1,60,115,125,70,55,70,1,35,88.1,0
140,Kabuto,rock,water,1,80,55,90,45,55,30,0.5,11.5,88.1,0
141,Kabutops,rock,water,1,115,65,105,70,80,60,1.3,40.5,88.1,0
142,Aerodactyl,rock,flying,1,135,70,85,95,150,80,1.8,59,88.1,0
143,Snorlax,normal,,1,110,65,65,110,30,160,2.1,460,88.1,0
144,Articuno,ice,flying,1,85,95,100,125,85,90,1.7,55.4,,1
145,Zapdos,electric,flying,1,90,125,85,90,100,90,1.6,52.6,,1
146,Moltres,fire,flying,1,100,125,90,85,90,90,2,60,,1
147,Dratini,dragon,,1,64,50,45,50,50,41,1.8,3.3,50,0
148,Dragonair,dragon,,1,84,70,65,70,70,61,4,16.5,50,0
149,Dragonite,dragon,flying,1,134,100,95,100,80,91,2.2,210,50,0
150,Mewtwo,psychic,,1,150,194,70,120,140,106,2,122,,1
151,Mew,psychic,,1,100,100,100,100,100,100,0.4,4,,1
152,Chikorita,grass,,2,49,49,65,65,45,45,0.9,6.4,88.1,0
153,Bayleef,grass,,2,62,63,80,80,60,60,1.2,15.8,88.1,0
154,Meganium,grass,,2,82,83,100,100,80,80,1.8,100.5,88.1,0
155,Cyndaquil,fire,,2,52,60,43,50,65,39,0.5,7.9,88.1,0
156,Quilava,fire,,2,64,80,58,65,80,58,0.9,19,88.1,0
157,Typhlosion,fire,,2,84,109,78,85,100,78,1.7,79.5,88.1,0
158,Totodile,water,,2,65,44,64,48,43,50,0.6,9.5,88.1,0
159,Croconaw,water,,2,80,59,80,63,58,65,1.1,25,88.1,0
160,Feraligatr,water,,2,105,79,100,83,78,85,2.3,88.8,88.1,0
161,Sentret,normal,,2,46,35,34,45,20,35,0.8,6,50,0
162,Furret,normal,,2,76,45,64,55,90,85,1.8,32.5,50,0
163,Hoothoot,normal,flying,2,30,36,30,56,50,60,0.7,21.2,50,0
164,Noctowl,normal,flying,2,50,86,50,96,70,100,1.6,40.8,50,0
165,Ledyba,bug,flying,2,20,40,30,80,55,40,1,10.8,50,0
166,Ledian,bug,flying,2,35,55,50,110,85,55,1.4,35.6,50,0
167,Spinarak,bug,poison,2,60,40,40,40,30,40,0.5,8.5,50,0
168,Ariados,bug,poison,2,90,60,70,70,40,70,1.1,33.5,50,0
169,Crobat,poison,flying,2,90,70,80,80,130,85,1.8,75,50,0
170,Chinchou,water,electric,2,38,56,38,56,67,75,0.5,12,50,0
171,Lanturn,water,electric,2,58,76,58,76,67,125,1.2,22.5,50,0
172,Pichu,electric,,2,40,35,15,35,60,20,0.3,2,50,0
173,Cleffa,fairy,,2,25,45,28,55,15,50,0.3,3,24.6,0
174,Igglybuff,normal,fairy,2,30,40,15,20,15,90,0.3,1,24.6,0
175,Togepi,fairy,,2,20,40,65,65,20,35,0.3,1.5,88.1,0
176,Togetic,fairy,flying,2,40,80,85,105,40,55,0.6,3.2,88.1,0
177,Natu,psychic,flying,2,50,70,45,45,70,40,0.2,2,50,0
178,Xatu,psychic,flying,2,75,95,70,70,95,65,1.5,15,50,0
179,Mareep,electric,,2,40,65,40,45,35,55,0.6,7.8,50,0
180,Flaaffy,electric,,2,55,80,55,60,45,70,0.8,13.3,50,0
181,Ampharos,electric,,2,95,165,105,110,45,90,1.4,61.5,50,0
182,Bellossom,grass,,2,80,90,95,100,50,75,0.4,5.8,50,0
183,Marill,water,fairy,2,20,20,50,50,40,70,0.4,8.5,50,0
184,Azumarill,water,fairy,2,50,60,80,80,50,100,0.8,28.5,50,0
185,Sudowoodo,rock,,2,100,30,115,65,30,70,1.2,38,50,0
186,Politoed,water,,2,75,90,75,100,70,90,1.1,33.9,50,0
187,Hoppip,grass,flying,2,35,35,40,55,50,35,0.4,0.5,50,0
188,Skiploom,grass,flying,2,45,45,50,65,80,55,0.6,1,50,0
189,Jumpluff,grass,flying,2,55,55,70,95,110,75,0.8,3,50,0
190,Aipom,normal,,2,70,40,55,55,85,55,0.8,11.5,50,0
191,Sunkern,grass,,2,30,30,30,30,30,30,0.3,1.8,50,0
192,Sunflora,grass,,2,75,105,55,85,30,75,0.8,8.5,50,0
193,Yanma,bug,flying,2,65,75,45,45,95,65,1.2,38,50,0
194,Wooper,water,ground,2,45,25,45,25,15,55,0.4,8.5,50,0
195,Quagsire,water,ground,2,85,65,85,65,35,95,1.4,75,50,0
196,Espeon,psychic,,2,65,130,60,95,110,65,0.9,26.5,88.1,0
197,Umbreon,dark,,2,65,60,110,130,65,95,1,27,88.1,0
198,Murkrow,dark,flying,2,85,85,42,42,91,60,0.5,2.1,50,0
199,Slowking,water,psychic,2,75,100,80,110,30,95,2,79.5,50,0
200,Misdreavus,ghost,,2,60,85,60,85,85,60,0.7,1,50,0
201,Unown,psychic,,2,72,72,48,48,48,48,0.5,5,,0
202,Wobbuffet,psychic,,2,33,33,58,58,33,190,1.3,28.5,50,0
203,Girafarig,normal,psychic,2,80,90,65,65,85,70,1.5,41.5,50,0
204,Pineco,bug,,2,65,35,90,35,15,50,0.6,7.2,50,0
205,Forretress,bug,steel,2,90,60,140,60,40,75,1.2,125.8,50,0
206,Dunsparce,normal,,2,70,65,70,65,45,100,1.5,14,50,0
207,Gligar,ground,flying,2,75,35,105,65,85,65,1.1,64.8,50,0
208,Steelix,steel,ground,2,125,55,230,95,30,75,9.2,400,50,0
209,Snubbull,fairy,,2,80,40,50,40,30,60,0.6,7.8,24.6,0
210,Granbull,fairy,,2,120,60,75,60,45,90,1.4,48.7,24.6,0
211,Qwilfish,water,poison,2,95,55,85,55,85,65,0.5,3.9,50,0
212,Scizor,bug,steel,2,150,65,140,100,75,70,1.8,118,50,0
213,Shuckle,bug,rock,2,10,10,230,230,5,20,0.6,20.5,50,0
214,Heracross,bug,fighting,2,185,40,115,105,75,80,1.5,54,50,0
215,Sneasel,dark,ice,2,95,35,55,75,115,55,0.9,28,50,0
216,Teddiursa,normal,,2,80,50,50,50,40,60,0.6,8.8,50,0
217,Ursaring,normal,,2,130,75,75,75,55,90,1.8,125.8,50,0
218,Slugma,fire,,2,40,70,40,40,20,40,0.7,35,50,0
219,Magcargo,fire,rock,2,50,90,120,80,30,60,0.8,55,50,0
220,Swinub,ice,ground,2,50,30,40,30,50,50,0.4,6.5,50,0
221,Piloswine,ice,ground,2,100,60,80,60,50,100,1.1,55.8,50,0
222,Corsola,water,rock,2,55,65,95,95,35,65,0.6,5,24.6,0
223,Remoraid,water,,2,65,65,35,35,65,35,0.6,12,50,0
224,Octillery,water,,2,105,105,75,75,45,75,0.9,28.5,50,0
225,Delibird,ice,flying,2,55,65,45,45,75,45,0.9,16,50,0
226,Mantine,water,flying,2,40,80,70,140,70,85,2.1,220,50,0
227,Skarmory,steel,flying,2,80,40,140,70,70,65,1.7,50.5,50,0
228,Houndour,dark,fire,2,60,80,30,50,65,45,0.6,10.8,50,0
229,Houndoom,dark,fire,2,90,140,90,90,115,75,1.4,35,50,0
230,Kingdra,water,dragon,2,95,95,95,95,85,75,1.8,152,50,0
231,Phanpy,ground,,2,60,40,60,40,40,90,0.5,33.5,50,0
232,Donphan,ground,,2,120,60,120,60,50,90,1.1,120,50,0
233,Porygon2,normal,,2,80,105,90,95,60,85,0.6,32.5,,0
234,Stantler,normal,,2,95,85,62,65,85,73,1.4,71.2,50,0
235,Smeargle,normal,,2,20,20,35,45,75,55,1.2,58,50,0
236,Tyrogue,fighting,,2,35,35,35,35,35,35,0.7,21,100,0
237,Hitmontop,fighting,,2,95,35,95,110,70,50,1.4,48,100,0
238,Smoochum,ice,psychic,2,30,85,15,65,65,45,0.4,6,0,0
239,Elekid,electric,,2,63,65,37,55,95,45,0.6,23.5,75.4,0
240,Magby,fire,,2,75,70,37,55,83,45,0.7,21.4,75.4,0
241,Miltank,normal,,2,80,40,105,70,100,95,1.2,75.5,0,0
242,Blissey,normal,,2,10,75,10,135,55,255,1.5,46.8,0,0
243,Raikou,electric,,2,85,115,75,100,115,90,1.9,178,,1
244,Entei,fire,,2,115,90,85,75,100,115,2.1,198,,1
245,Suicune,water,,2,75,90,115,115,85,100,2,187,,1
246,Larvitar,rock,ground,2,64,45,50,50,41,50,0.6,72,50,0
247,Pupitar,rock,ground,2,84,65,70,70,51,70,1.2,152,50,0
248,Tyranitar,rock,dark,2,164,95,150,120,71,100,2,202,50,0
249,Lugia,psychic,flying,2,90,90,130,154,110,106,5.2,216,,1
250,Ho-Oh,fire,flying,2,130,110,90,154,90,106,3.8,199,,1
251,Celebi,psychic,grass,2,100,100,100,100,100,100,0.6,5,,1
252,Treecko,grass,,3,45,65,35,55,70,40,0.5,5,88.1,0
253,Grovyle,grass,,3,65,85,45,65,95,50,0.9,21.6,88.1,0
254,Sceptile,grass,,3,110,145,75,85,145,70,1.7,52.2,88.1,0
255,Torchic,fire,,3,60,70,40,50,45,45,0.4,2.5,88.1,0
256,Combusken,fire,fighting,3,85,85,60,60,55,60,0.9,19.5,88.1,0
257,Blaziken,fire,fighting,3,160,130,80,80,100,80,1.9,52,88.1,0
258,Mudkip,water,,3,70,50,50,50,40,50,0.4,7.6,88.1,0
259,Marshtomp,water,ground,3,85,60,70,70,50,70,0.7,28,88.1,0
260,Swampert,water,ground,3,150,95,110,110,70,100,1.5,81.9,88.1,0
261,Poochyena,dark,,3,55,30,35,30,35,35,0.5,13.6,50,0
262,Mightyena,dark,,3,90,60,70,60,70,70,1,37,50,0
263,Zigzagoon,normal,,3,30,30,41,41,60,38,0.4,17.5,50,0
264,Linoone,normal,,3,70,50,61,61,100,78,0.5,32.5,50,0
265,Wurmple,bug,,3,45,20,35,30,20,45,0.3,3.6,50,0
266,Silcoon,bug,,3,35,25,55,25,15,50,0.6,10,50,0
267,Beautifly,bug,flying,3,70,100,50,50,65,60,1,28.4,50,0
268,Cascoon,bug,,3,35,25,55,25,15,50,0.7,11.5,50,0
269,Dustox,bug,poison,3,50,50,70,90,65,60,1.2,31.6,50,0
270,Lotad,water,grass,3,30,40,30,50,30,40,0.5,2.6,50,0
271,Lombre,water,grass,3,50,60,50,70,50,60,1.2,32.5,50,0
272,Ludicolo,water,grass,3,70,90,70,100,70,80,1.5,55,50,0
273,Seedot,grass,,3,40,30,50,30,30,40,0.5,4,50,0
274,Nuzleaf,grass,dark,3,70,60,40,40,60,70,1,28,50,0
275,Shiftry,grass,dark,3,100,90,60,60,80,90,1.3,59.6,50,0
276,Taillow,normal,flying,3,55,30,30,30,85,40,0.3,2.3,50,0
277,Swellow,normal,flying,3,85,75,60,50,125,60,0.7,19.8,50,0
278,Wingull,water,flying,3,30,55,30,30,85,40,0.6,9.5,50,0
279,Pelipper,water,flying,3,50,95,100,70,65,60,1.2,28,50,0
280,Ralts,psychic,fairy,3,25,45,25,35,40,28,0.4,6.6,50,0
281,Kirlia,psychic,fairy,3,35,65,35,55,50,38,0.8,20.2,50,0
282,Gardevoir,psychic,fairy,3,85,165,65,135,100,68,1.6,48.4,50,0
283,Surskit,bug,water,3,30,50,32,52,65,40,0.5,1.7,50,0
284,Masquerain,bug,flying,3,60,100,62,82,80,70,0.8,3.6,50,0
285,Shroomish,grass,,3,40,40,60,60,35,60,0.4,4.5,50,0
286,Breloom,grass,fighting,3,130,60,80,60,70,60,1.2,39.2,50,0
287,Slakoth,normal,,3,60,35,60,35,30,60,0.8,24,50,0
288,Vigoroth,normal,,3,80,55,80,55,90,80,1.4,46.5,50,0
289,Slaking,normal,,3,160,95,100,65,100,150,2,130.5,50,0
290,Nincada,bug,ground,3,45,30,90,30,40,31,0.5,5.5,50,0
291,Ninjask,bug,flying,3,90,50,45,50,160,61,0.8,12,50,0
292,Shedinja,bug,ghost,3,90,30,45,30,40,1,0.8,1.2,,0
293,Whismur,normal,,3,51,51,23,23,28,64,0.6,16.3,50,0
294,Loudred,normal,,3,71,71,43,43,48,84,1,40.5,50,0
295,Exploud,normal,,3,91,91,63,73,68,104,1.5,84,50,0
296,Makuhita,fighting,,3,60,20,30,30,25,72,1,86.4,75.4,0
297,Hariyama,fighting,,3,120,40,60,60,50,144,2.3,253.8,75.4,0
298,Azurill,normal,fairy,3,20,20,40,40,20,50,0.2,2,24.6,0
299,Nosepass,rock,,3,45,45,135,90,30,30,1,97,50,0
300,Skitty,normal,,3,45,35,45,35,50,50,0.6,11,24.6,0
301,Delcatty,normal,,3,65,55,65,55,90,70,1.1,32.6,24.6,0
302,Sableye,dark,ghost,3,85,85,125,115,20,50,0.5,11,50,0
303,Mawile,steel,fairy,3,105,55,125,95,50,50,0.6,11.5,50,0
304,Aron,steel,rock,3,70,40,100,40,30,50,0.4,60,50,0
305,Lairon,steel,rock,3,90,50,140,50,40,60,0.9,120,50,0
306,Aggron,steel,rock,3,140,60,230,80,50,70,2.1,360,50,0
307,Meditite,fighting,psychic,3,40,40,55,55,60,30,0.6,11.2,50,0
308,Medicham,fighting,psychic,3,100,80,85,85,100,60,1.3,31.5,50,0
309,Electrike,electric,,3,45,65,40,40,65,40,0.6,15.2,50,0
310,Manectric,electric,,3,75,135,80,80,135,70,1.5,40.2,50,0
311,Plusle,electric,,3,50,85,40,75,95,60,0.4,4.2,50,0
312,Minun,electric,,3,40,75,50,85,95,60,0.4,4.2,50,0
313,Volbeat,bug,,3,73,47,75,85,85,65,0.7,17.7,100,0
314,Illumise,bug,,3,47,73,75,85,85,65,0.6,17.7,0,0
315,Roselia,grass,poison,3,60,100,45,80,65,50,0.3,2,50,0
316,Gulpin,poison,,3,43,43,53,53,40,70,0.4,10.3,50,0
317,Swalot,poison,,3,73,73,83,83,55,100,1.7,80,50,0
318,Carvanha,water,dark,3,90,65,20,20,65,45,0.8,20.8,50,0
319,Sharpedo,water,dark,3,140,110,70,65,105,70,1.8,88.8,50,0
320,Wailmer,water,,3,70,70,35,35,60,130,2,130,50,0
321,Wailord,water,,3,90,90,45,45,60,170,14.5,398,50,0
322,Numel,fire,ground,3,60,65,40,45,35,60,0.7,24,50,0
323,Camerupt,fire,ground,3,120,145,100,105,20,70,1.9,220,50,0
324,Torkoal,fire,,3,85,85,140,70,20,70,0.5,80.4,50,0
325,Spoink,psychic,,3,25,70,35,80,60,60,0.7,30.6,50,0
326,Grumpig,psychic,,3,45,90,65,110,80,80,0.9,71.5,50,0
327,Spinda,normal,,3,60,60,60,60,60,60,1.1,5,50,0
328,Trapinch,ground,,3,100,45,45,45,10,45,0.7,15,50,0
329,Vibrava,ground,dragon,3,70,50,50,50,70,50,1.1,15.3,50,0
330,Flygon,ground,dragon,3,100,80,80,80,100,80,2,82,50,0
331,Cacnea,grass,,3,85,85,40,40,35,50,0.4,51.3,50,0
332,Cacturne,grass,dark,3,115,115,60,60,55,70,1.3,77.4,50,0
333,Swablu,normal,flying,3,40,40,60,75,50,45,0.4,1.2,50,0
334,Altaria,dragon,flying,3,110,110,110,105,80,75,1.1,20.6,50,0
335,Zangoose,normal,,3,115,60,60,60,90,73,1.3,40.3,50,0
336,Seviper,poison,,3,100,100,60,60,65,73,2.7,52.5,50,0
337,Lunatone,rock,psychic,3,55,95,65,85,70,90,1,168,,0
338,Solrock,rock,psychic,3,95,55,85,65,70,90,1.2,154,,0
339,Barboach,water,ground,3,48,46,43,41,60,50,0.4,1.9,50,0
340,Whiscash,water,ground,3,78,76,73,71,60,110,0.9,23.6,50,0
341,Corphish,water,,3,80,50,65,35,35,43,0.6,11.5,50,0
342,Crawdaunt,water,dark,3,120,90,85,55,55,63,1.1,32.8,50,0
343,Baltoy,ground,psychic,3,40,40,55,70,55,40,0.5,21.5,,0
344,Claydol,ground,psychic,3,70,70,105,120,75,60,1.5,108,,0
345,Lileep,rock,grass,3,41,61,77,87,23,66,1,23.8,88.1,0
346,Cradily,rock,grass,3,81,81,97,107,43,86,1.5,60.4,88.1,0
347,Anorith,rock,bug,3,95,40,50,50,75,45,0.7,12.5,88.1,0
348,Armaldo,rock,bug,3,125,70,100,80,45,75,1.5,68.2,88.1,0
349,Feebas,water,,3,15,10,20,55,80,20,0.6,7.4,50,0
350,Milotic,water,,3,60,100,79,125,81,95,6.2,162,50,0
351,Castform,normal,,3,70,70,70,70,70,70,0.3,0.8,50,0
352,Kecleon,normal,,3,90,60,70,120,40,60,1,22,50,0
353,Shuppet,ghost,,3,75,63,35,33,45,44,0.6,2.3,50,0
354,Banette,ghost,,3,165,93,75,83,75,64,1.1,12.5,50,0
355,Duskull,ghost,,3,40,30,90,90,25,20,0.8,15,50,0
356,Dusclops,ghost,,3,70,60,130,130,25,40,1.6,30.6,50,0
357,Tropius,grass,flying,3,68,72,83,87,51,99,2,100,50,0
358,Chimecho,psychic,,3,50,95,80,90,65,75,0.6,1,50,0
359,Absol,dark,,3,150,115,60,60,115,65,1.2,47,50,0
360,Wynaut,psychic,,3,23,23,48,48,23,95,0.6,14,50,0
361,Snorunt,ice,,3,50,50,50,50,50,50,0.7,16.8,50,0
362,Glalie,ice,,3,120,120,80,80,100,80,1.5,256.5,50,0
363,Spheal,ice,water,3,40,55,50,50,25,70,0.8,39.5,50,0
364,Sealeo,ice,water,3,60,75,70,70,45,90,1.1,87.6,50,0
365,Walrein,ice,water,3,80,95,90,90,65,110,1.4,150.6,50,0
366,Clamperl,water,,3,64,74,85,55,32,35,0.4,52.5,50,0
367,Huntail,water,,3,104,94,105,75,52,55,1.7,27,50,0
